date,month,PMS,AGO,Kero,Price Per Barell,Exrates,Local Price in KSH
2010-01-14,2010-01-01,94.03,87.45,75.83,89.15,80.5680045454546,85.77
2011-01-14,2011-01-01,95.67,88.71,77.51,89.17,81.0290714285714,87.2966666666667
2011-02-14,2011-02-01,98.08,91.72,79.52,88.58,81.4734,89.7733333333333
2011-03-14,2011-03-01,102.44,94.53,83.97,102.86,84.2055086956522,93.6466666666667
2011-04-14,2011-04-01,111.17,107.52,90.91,109.53,83.8898157894737,103.2
2011-05-14,2011-05-01,115.35,108.02,92.61,100.9,85.4330095238095,105.326666666667
2011-06-14,2011-06-01,114.93,106.3,85.71,96.26,89.0492809523809,102.313333333333
2011-07-14,2011-07-01,115.39,106.12,86.16,97.3,89.8977333333333,102.556666666667
2011-08-14,2011-08-01,117.22,108.97,88.96,86.33,92.7859590909091,105.05
2011-09-14,2011-09-01,117.75,108.77,88.29,85.52,96.3572636363636,104.936666666667
2011-10-14,2011-10-01,120.5,110.94,89.95,86.32,101.26979,107.13
2011-11-14,2011-11-01,124.13,114.3,94.87,97.16,93.6755636363636,111.1
2011-12-14,2011-12-01,119.06,110.98,90.74,98.56,86.662845,106.926666666667
2012-01-14,2012-01-01,111.95,107.9,87.11,100.27,86.3425666666667,102.32
2012-02-14,2012-02-01,111.32,105.29,83.74,102.2,83.1761142857143,100.116666666667
2012-03-14,2012-03-01,111.69,105.12,84.13,106.16,83.0009875,100.313333333333
2012-04-14,2012-04-01,118.5,108.8,86.28,103.32,83.1877894736842,104.526666666667
2012-05-14,2012-05-01,121.43,108.44,87.0,94.66,84.4618454545455,105.623333333333
2012-06-14,2012-06-01,117.67,105.51,83.2,82.3,84.78874,102.126666666667
2012-07-14,2012-07-01,108.46,97.51,74.4,87.9,84.1447181818182,93.4566666666667
2012-08-14,2012-08-01,106.48,97.08,73.97,94.13,84.0754454545455,92.51
2012-09-14,2012-09-01,108.95,101.07,79.65,94.51,84.6133,96.5566666666667
2012-10-14,2012-10-01,115.26,106.11,86.01,89.49,85.1116086956522,102.46
2012-11-14,2012-11-01,113.68,105.85,84.57,86.53,85.6285681818182,101.366666666667
2012-12-14,2012-12-01,112.61,105.79,86.44,87.86,85.9939888888889,101.613333333333
2013-01-14,2013-01-01,111.6,103.99,83.86,94.76,86.8996136363637,99.8166666666667
2013-02-14,2013-02-01,113.57,106.2,85.93,95.31,87.44553,101.9
2013-03-14,2013-03-01,117.69,107.37,88.54,92.94,85.8176421052632,104.533333333333
2013-04-14,2013-04-01,117.65,106.44,83.83,92.02,84.189045,102.64
2013-05-14,2013-05-01,113.24,101.06,79.46,94.51,84.1461772727273,97.92
2013-06-14,2013-06-01,108.18,99.16,81.52,95.77,85.48845,96.2866666666667
2013-07-14,2013-07-01,109.52,102.86,79.49,104.67,86.8594739130435,97.29
2013-08-14,2013-08-01,112.26,104.44,83.93,106.57,87.4929380952381,100.21
2013-09-14,2013-09-01,113.88,105.55,85.56,106.29,87.4128714285715,101.663333333333
2013-10-14,2013-10-01,112.27,104.47,85.01,100.54,85.3103772727273,100.583333333333
2013-11-14,2013-11-01,108.87,103.25,82.79,93.86,86.1030285714286,98.3033333333333
2013-12-14,2013-12-01,109.28,104.52,83.07,97.63,86.3093888888889,98.9566666666667
2014-01-14,2014-01-01,110.59,104.73,85.07,94.62,86.2143181818182,100.13
2014-02-14,2014-02-01,111.55,105.8,83.07,100.82,86.27784,100.14
2014-03-14,2014-03-01,113.61,104.87,83.91,100.8,86.4887428571429,100.796666666667
2014-04-14,2014-04-01,114.16,103.82,83.16,102.07,86.71629,100.38
2014-05-14,2014-05-01,114.16,104.71,82.81,102.18,87.4116190476191,100.56
2014-06-14,2014-06-01,114.73,104.81,83.13,105.79,87.611575,100.89
2014-07-14,2014-07-01,115.86,104.67,84.12,103.59,87.7692363636364,101.55
2014-08-14,2014-08-01,116.62,102.98,83.05,96.54,88.1059047619048,100.883333333333
2014-09-14,2014-09-01,111.64,102.36,81.63,93.21,88.8359136363636,98.5433333333333
2014-10-14,2014-10-01,110.89,100.67,80.88,84.4,89.2313869565218,97.48
2014-11-14,2014-11-01,106.8,94.52,76.31,75.79,89.963095,92.5433333333333
2014-12-14,2014-12-01,102.01,90.85,71.37,59.29,90.44421,88.0766666666667
2015-01-14,2015-01-01,92.88,83.35,65.59,47.22,91.3583619047619,80.6066666666667
2015-02-14,2015-02-01,84.71,75.52,52.4,50.58,91.48859,70.8766666666667
2015-03-14,2015-03-01,89.46,76.2,55.75,47.82,91.7273727272727,73.8033333333333
2015-04-14,2015-04-01,89.35,77.48,57.21,54.45,97.4552189189189,74.68
2015-05-14,2015-05-01,92.89,79.34,59.24,59.27,96.38936,77.1566666666667
2015-06-14,2015-06-01,97.28,83.31,61.78,59.82,97.7049142857143,80.79
2015-07-14,2015-07-01,98.59,84.56,62.74,50.9,101.198203225806,81.9633333333333
2015-08-14,2015-08-01,102.65,83.35,57.98,42.87,102.43070952381,81.3266666666667
2015-09-14,2015-09-01,102.65,79.99,52.58,45.48,105.274813636364,78.4066666666667
2015-10-14,2015-10-01,93.29,83.43,56.04,46.22,102.792257142857,77.5866666666667
2015-11-14,2015-11-01,90.46,79.66,54.8,42.44,102.152138095238,74.9733333333333
2015-12-14,2015-12-01,90.06,78.51,53.2,37.19,102.186640909091,73.9233333333333
2016-01-14,2016-01-01,88.64,76.7,46.13,31.68,102.312765,70.49
2016-02-14,2016-02-01,86.5,67.88,39.62,30.32,101.931657142857,64.6666666666667
2016-03-14,2016-03-01,85.58,65.7,42.15,37.55,101.485385714286,64.4766666666667
2016-04-14,2016-04-01,80.71,66.23,43.96,40.75,101.228433333333,63.6333333333333
2016-05-14,2016-05-01,84.25,70.37,46.98,46.71,100.732338095238,67.2
2016-06-14,2016-06-01,86.17,73.71,50.8,48.76,101.144633333333,70.2266666666667
2016-07-14,2016-07-01,93.93,83.24,61.45,44.65,101.331565,79.54
2016-08-14,2016-08-01,95.13,84.51,62.48,44.72,101.410243478261,80.7066666666667
2016-09-14,2016-09-01,91.39,82.46,59.1,45.18,101.271190476191,77.65
2016-10-14,2016-10-01,91.56,82.12,58.71,49.78,101.32341,77.4633333333333
2016-11-14,2016-11-01,94.94,82.17,62.16,45.66,101.748081818182,79.7566666666667
2016-12-14,2016-12-01,94.2,87.22,63.56,51.97,102.137815,81.66
2017-01-14,2017-01-01,96.01,84.23,63.44,52.5,103.746833333333,81.2266666666667
2017-02-14,2017-02-01,100.2,89.26,67.19,53.47,103.640561904762,85.55
2017-03-14,2017-03-01,101.0,90.44,61.96,49.33,102.848165217391,84.4666666666667
2017-04-14,2017-04-01,98.0,88.62,64.38,51.06,103.325377777778,83.6666666666667
2017-05-14,2017-05-01,99.59,88.05,65.28,48.48,103.261768181818,84.3066666666667
2017-06-14,2017-06-01,98.73,86.89,65.35,45.18,103.499747619048,83.6566666666667
2017-07-14,2017-07-01,97.1,84.46,62.56,46.63,103.877104761905,81.3733333333333
2017-08-14,2017-08-01,96.08,85.86,63.42,48.04,103.5557,81.7866666666667
2017-09-14,2017-09-01,98.3,85.86,64.36,49.82,103.127968181818,82.84
2017-10-14,2017-10-01,101.6,88.71,66.18,51.58,103.403305,85.4966666666667
2017-11-14,2017-11-01,102.7,92.41,71.23,56.64,103.57120952381,88.78
2017-12-14,2017-12-01,104.1,92.44,71.42,57.88,103.095316666667,89.32
2018-01-14,2018-01-01,106.3,94.82,74.78,63.7,102.917986363636,91.9666666666667
2018-02-14,2018-02-01,107.92,96.96,76.75,,101.3888,93.8766666666667
